Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\python37\lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\python37\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1712717695.338429
File C:\python37\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1712717695.3404236
File C:\python37\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1712717695.3434157
File C:\python37\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1712717695.3444128
File C:\python37\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1712717695.346408
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1725357105.8567655
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725357105.860886
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725357105.8638816
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725357105.8668733
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1725357105.8721573
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1725357105.8768473
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725357105.881833
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1725357105.8842525
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725357105.8868194
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1725357105.888814
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1725357105.8938172
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1725357105.89779
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1725357105.9007845
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1725357105.902969
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1725357105.9057684
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725357105.9299564
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1725357105.9326966
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1725357105.9358838
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1725357105.938681
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1725357105.9426708
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1725357105.9456625
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1725357105.9476569
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1725357105.9506488
File C:\python37\Lib\site-packages\social_django\migrations\0001_initial.py first seen with mtime 1727099209.7035153
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1711101558.7216153
File C:\python37\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1646916130.361014
File C:\python37\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1711101561.3870456
File C:\python37\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1711101561.857689
File C:\python37\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1646916130.3228564
File C:\python37\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1646921535.9794285
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\PIL\__init__.py first seen with mtime 1646916130.3678975
File C:\python37\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1711101557.7424011
File C:\python37\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1711101557.7424011
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1711101561.8509462
File C:\python37\Lib\site-packages\social_django\migrations\__init__.py first seen with mtime 1727099209.7214668
File C:\python37\Lib\site-packages\social_django\fields.py first seen with mtime 1727099209.69055
File C:\python37\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1711101561.6832268
File C:\python37\Lib\site-packages\cffi\model.py first seen with mtime 1643226689.708532
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1711101558.7226152
File C:\python37\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1711101559.0879333
File C:\python37\Lib\site-packages\social_django\migrations\0011_alter_id_fields.py first seen with mtime 1727099209.7144873
File C:\python37\Lib\site-packages\cffi\api.py first seen with mtime 1643226689.708532
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0001_initial.py first seen with mtime 1727099210.2919414
File C:\python37\Lib\site-packages\social_django\migrations\0012_usersocialauth_extra_data_new.py first seen with mtime 1727099209.7164803
File C:\python37\Lib\site-packages\PIL\Image.py first seen with mtime 1646916130.3118496
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0010_application_allowed_origins.py first seen with mtime 1727099210.3029122
File C:\python37\Lib\site-packages\social_django\migrations\0007_code_timestamp.py first seen with mtime 1727099209.7104964
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0008_alter_accesstoken_token.py first seen with mtime 1727099210.299927
File C:\python37\Lib\site-packages\cffi\error.py first seen with mtime 1643226689.708532
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0005_auto_20211222_2352.py first seen with mtime 1727099210.2959313
File C:\python37\Lib\site-packages\django\views\csrf.py first seen with mtime 1711101562.157704
File C:\python37\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1711101561.910872
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0004_auto_20200902_2022.py first seen with mtime 1727099210.294934
File C:\python37\Lib\xml\parsers\expat.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1711101561.851968
File C:\python37\Lib\site-packages\cffi\__init__.py first seen with mtime 1643226689.708532
File C:\python37\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1711101557.7424011
File C:\python37\Lib\site-packages\social_django\migrations\0004_auto_20160423_0400.py first seen with mtime 1727099209.707505
File C:\python37\Lib\site-packages\cffi\lock.py first seen with mtime 1643226689.708532
File C:\python37\Lib\site-packages\social_django\migrations\0002_add_related_name.py first seen with mtime 1727099209.704512
File C:\python37\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1711101559.0852752
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0011_refreshtoken_token_family.py first seen with mtime 1727099210.3039103
File C:\python37\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1711101562.0442584
File C:\python37\Lib\site-packages\social_django\migrations\0008_partial_timestamp.py first seen with mtime 1727099209.7114937
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1711101558.7207294
File C:\python37\Lib\site-packages\oauth2_provider\migrations\__init__.py first seen with mtime 1727099210.3049076
File C:\python37\Lib\xml\parsers\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0003_auto_20201211_1314.py first seen with mtime 1727099210.293937
File C:\python37\Lib\site-packages\social_django\migrations\0005_auto_20160727_2333.py first seen with mtime 1727099209.7085016
File C:\python37\Lib\site-packages\social_django\migrations\0009_auto_20191118_0520.py first seen with mtime 1727099209.7124908
File C:\python37\Lib\site-packages\social_django\migrations\0013_migrate_extra_data.py first seen with mtime 1727099209.717477
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1646921535.9794285
File C:\python37\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1711101557.7424011
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\migrations\0001_initial.py first seen with mtime 1723673106.4974597
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0006_alter_application_client_secret.py first seen with mtime 1727099210.2969284
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\PIL\_imaging.cp38-win_amd64.pyd first seen with mtime 1646916130.3868814
File C:\python37\Lib\site-packages\social_django\migrations\0010_uid_db_index.py first seen with mtime 1727099209.7134893
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0007_application_post_logout_redirect_uris.py first seen with mtime 1727099210.2989254
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\BookBuddyHub\wsgi.py first seen with mtime 1723502833.660916
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0009_add_hash_client_secret.py first seen with mtime 1727099210.3009179
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0002_auto_20190406_1805.py first seen with mtime 1727099210.292939
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1711101558.7226152
File C:\python37\Lib\site-packages\social_django\migrations\0015_rename_extra_data_new_usersocialauth_extra_data.py first seen with mtime 1727099209.719473
File C:\python37\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1711101560.5231667
File C:\python37\Lib\site-packages\defusedxml\common.py first seen with mtime 1646921535.9794285
File C:\python37\Lib\site-packages\social_django\migrations\0006_partial.py first seen with mtime 1727099209.7094986
File C:\python37\Lib\site-packages\PIL\_binary.py first seen with mtime 1646916130.3688965
File C:\python37\Lib\site-packages\social_django\migrations\0016_alter_usersocialauth_extra_data.py first seen with mtime 1727099209.7204697
File C:\python37\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1711101561.8531406
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\migrations\__init__.py first seen with mtime 1723673106.4924731
File C:\python37\Lib\site-packages\PIL\_version.py first seen with mtime 1646916130.4036033
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\PIL\_util.py first seen with mtime 1646916130.4036033
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\social_django\middleware.py first seen with mtime 1727099209.692544
File C:\python37\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1711101559.0872695
File C:\python37\Lib\site-packages\social_django\migrations\0014_remove_usersocialauth_extra_data.py first seen with mtime 1727099209.718477
